<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\right.c" value="ARM_C_FILE;right" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\right.h" value="NONE;right" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\ADC_DelSig_1_AMux.c" value="ARM_C_FILE;ADC_DelSig_1_AMux" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\ADC_DelSig_1_AMux.h" value="NONE;ADC_DelSig_1_AMux" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\ADC_DelSig_1_Ext_CP_Clk.c" value="ARM_C_FILE;ADC_DelSig_1_Ext_CP_Clk" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\ADC_DelSig_1_Ext_CP_Clk.h" value="NONE;ADC_DelSig_1_Ext_CP_Clk" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\ADC_DelSig_1_IRQ.c" value="ARM_C_FILE;ADC_DelSig_1_IRQ" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\ADC_DelSig_1_IRQ.h" value="NONE;ADC_DelSig_1_IRQ" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\ADC_DelSig_1_theACLK.c" value="ARM_C_FILE;ADC_DelSig_1_theACLK" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\ADC_DelSig_1_theACLK.h" value="NONE;ADC_DelSig_1_theACLK" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
